URI,ImageWidth,Type,Priority,Caption,Taxon,Character,State
# 'Words' character help images,,,,,,,
resources/BourbonTop.jpg,100%,image-local,,Words on the top of a Bourbon,,Words,
# 'FillingColour' character state help,,,,,,,
resources/CusCreamFilling.jpg,100%,image-local,,The filling of a Custard Cream    ,,FillingColour,White
resources/CusCreamXSection.jpg,100%,image-local,,White filling in a Custard Cream    ,,FillingColour,White
resources/BourbonFilling.jpg,100%,image-local,,The filling inside a Bourbon   ,,FillingColour,Dark brown
resources/BourbonXSection.jpg,100%,image-local,,Dark brown filling in a Bourbon,,FillingColour,Dark brown
resources/JSCreamXSection.jpg,100%,image-local,2,White and red filling in a Jam Sandwich Cream    ,,FillingColour,White and red
resources/HappyFaceFilling.jpg,100%,image-local,1,White and red filling inside a Happy Face    ,,FillingColour,White and red
# Taxon images...,,,,,,,
resources/MCC1.jpg,100%,image-local,,A photo showing a top down view of a Choc Chip Cookie    ,Choc Chip Cookie,,
resources/MCC2.jpg,100%,image-local,,A photo showing an oblique view of a Choc Chip Cookie    ,Choc Chip Cookie,,
# Taxon HTML files…,,,,,,,
resources/DigestivesHist.htm,,html-local,2,History of the Digestive ,Milk Chocolate Digestive,,
resources/DigestivesRecipe.htm,,html-local,1,Recipe for a Digestive,Milk Chocolate Digestive,,
resources/Bourbon.htm,,html-local,,About the Bourbon biscuit,Bourbon Cream,,
,,,,,,,
# Shape character state  help images,,,,,,,
resources/MCC1.jpg,100%,image-local,,A round Choc Chip Cookie    ,,Shape,Round
resources/MCFingerTop.jpg,100%,image-local,,Top down view of a Milk Chocolate Finger    ,,Shape,Cigar
resources/CusCreamTop.jpg,100%,image-local,,A rectangular Custard Cream    ,,Shape,Rectangular
,,,,,,,
# Pattern character state help,,,,,,,
resources/CusCreamTop.jpg,100%,image-local,,Pattern on a Custard Cream    ,,Pattern,Yes
resources/RomanyCreamTop.jpg,100%,image-local,,Pattern on a Romany Vanilla Cream    ,,Pattern,Yes
resources/ShortcakeTopClose.jpg,100%,image-local,,Pattern on a Shortcake,,Pattern,Yes
resources/BourbonTop.jpg,100%,image-local,,No pattern on top of a Bourbon,,Pattern,No
,,,,,,,
# BiscuitColour charcter state help,,,,,,,
resources/MCC1.jpg,100%,image-local,,Pale brown Choc Chip Cookie    ,,BiscuitColour,Pale brown
resources/MCFingerXSection.jpg,100%,image-local,,The biscuit itself is pale brown underneath the coating,,BiscuitColour,Pale brown
resources/RomanyCreamTop.jpg,100%,image-local,,A dark brown Romany Vanilla Cream    ,,BiscuitColour,Dark brown
,,,,,,,
# Holes character state help,,,,,,,
resources/MCC1.jpg,100%,image-local,,No holes in a Choc Chip Cookie,,Holes,No
resources/HappyFaceTop.jpg,100%,image-local,,These do not count as holes,,Holes,No
resources/HighlandShortieOblique.jpg,100%,image-local,,Holes on a Rich Highland Shortie    ,,Holes,Yes
resources/BourbonTop.jpg,100%,image-local,,Holes in the surface of a Bourbon,,Holes,Yes
,,,,,,,
# SingleDouble character state help,,,,,,,
resources/RomanyCreamSide.jpg,100%,image-local,,Double biscuit layer on a Romany Vanilla Cream    ,,SingleDouble,Double
resources/MCDSide.jpg,100%,image-local,,A single biscuit layer (Milk Chocolate Digestive)   ,,SingleDouble,Single
,,,,,,,
# Coating character state help,,,,,,,
resources/HighlandShortieSide.jpg,100%,image-local,,A naked Rich Highland Shortie    ,,Coating,None
resources/MCDBottom.jpg,100%,image-local,,Chocolate coating on a Milk Chocolate Digestive    ,,Coating,Chocolate
,,,,,,,
# Taxon images...,,,,,,,
,,,,,,,
resources/JSCreamTop.jpg,100%,image-local,,Top down view of a Jam Sandwich Cream    ,Jam Sandwich Cream,,
resources/JSCreamBottom.jpg,100%,image-local,,Underside of a Jam Sandwich Cream    ,Jam Sandwich Cream,,
resources/JSCreamOblique.jpg,100%,image-local,,Oblique view of a Jam Sandwich Cream    ,Jam Sandwich Cream,,
resources/JSCreamXSection.jpg,100%,image-local,,Cross section through a Jam Sandwich Cream    ,Jam Sandwich Cream,,
,,,,,,,
resources/MCFingerTop.jpg,100%,image-local,,Top down view of a Milk Chocolate Finger    ,Milk Chocolate Finger,,
resources/MCFingerOblique.jpg,100%,image-local,,Oblique view of a Milk Chocolate Finger    ,Milk Chocolate Finger,,
resources/MCFingerXSection.jpg,100%,image-local,,Inside view of a Milk Chocolate Finger    ,Milk Chocolate Finger,,
,,,,,,,
resources/RomanyCreamTop.jpg,100%,image-local,,Top down view of a Romany Vanilla Cream    ,Romany Vanilla Cream,,
resources/RomanyCreamSide.jpg,100%,image-local,,Side view of a Romany Vanilla Cream    ,Romany Vanilla Cream,,
resources/RomanyCreamOblique.jpg,100%,image-local,,Oblique view of a Romany Vanilla Cream    ,Romany Vanilla Cream,,
,,,,,,,
resources/HighlandShortieTop.jpg,100%,image-local,,Top down view of a Rich Highland Shortie    ,Rich Highland Shortie,,
resources/HighlandShortieSide.jpg,100%,image-local,,Oblique view of a Rich Highland Shortie    ,Rich Highland Shortie,,
resources/HighlandShortieOblique.jpg,100%,image-local,,Close up of a Rich Highland Shortie    ,Rich Highland Shortie,,
,,,,,,,
resources/CusCreamTop.jpg,100%,image-local,,Top view of a Custard Cream    ,Custard Cream,,
resources/CusCreamSide.jpg,100%,image-local,,Side view of a Custard Cream    ,Custard Cream,,
resources/CusCreamXSection.jpg,100%,image-local,,Cross section through a Custard Cream    ,Custard Cream,,
resources/CusCreamFilling.jpg,100%,image-local,,The filling of a Custard Cream    ,Custard Cream,,
,,,,,,,
resources/BourbonTop.jpg,100%,image-local,,Top down view of a Bourbon   ,Bourbon Cream,,
resources/BourbonSide.jpg,100%,image-local,,Side view of a Bourbon   ,Bourbon Cream,,
resources/BourbonXSection.jpg,100%,image-local,,Cross section through a Bourbon   ,Bourbon Cream,,
resources/BourbonFilling.jpg,100%,image-local,,The filling inside a Bourbon   ,Bourbon Cream,,
,,,,,,,
resources/HappyFaceTop.jpg,100%,image-local,,Top view of a Happy Face    ,Happy Face,,
resources/HappyFaceSide.jpg,100%,image-local,,Side view of a Happy Face    ,Happy Face,,
resources/HappyFaceFilling.jpg,100%,image-local,,The filling inside a Happy Face    ,Happy Face,,
,,,,,,,
resources/MCDBottom.jpg,100%,image-local,2,Bottom view of a Milk Chocolate Digestive ,Milk Chocolate Digestive,,
resources/MCDTop.jpg,100%,image-local,1,Top view of a Milk Chocolate Digestive,Milk Chocolate Digestive,,
resources/MCDSide.jpg,100%,image-local,3,Side view of a Milk Chocolate Digestive   ,Milk Chocolate Digestive,,
,,,,,,,
resources/ShortcakeTop.jpg,100%,image-local,,Top view of a Shortcake,Shortcake,,
resources/ShortcakeOblique.jpg,100%,image-local,,Oblique view of a Shortcake,Shortcake,,
