Taxon,Family,SubFamily,Genus,TVK,Niche,Synanthropic,AdultSeason,MonthRange,PeakMonth,Sex,MaxBodyLength,BodyLength,MaleBodyLength,FemaleBodyLength,BodyFlattened,Saddle,SaddleShape,SaddleTruncated,SaddleMarkings,CentralStripe,GranularAppearance,OtherMarkings,DorsalTubercleRows,DorsalTubecleEndsSwollen,DorsalTubercleOther,HeadProjections,TypeOfSmallHeadTubercles,TridentOrientation,TridentMemberLength,TridentAdditionalTubercles,TridentOther,OculariumPresence,OculariumEyeRings,OculariumAspectRatio,OculariumArmatureArrangement,OculariumArmatureRowTubercle,OculariumArmatureTubercleType,OculariumArmatureType,OculariumTubercleEnd,OculariumArmatureSize,OculariumOther,PalpClaw,PalpTarsusLength,PalpTibiaApophysis,PalpPatellaApophysis,PalpFemurApophysis,PalpVentralFemurTubercles,PalpKnobbedHairs,PalpOther,CheliceraSpur,CheliceraProjections,SupraCheliceralProjections,LegsRelativeLength,LegsLength1And2,Leg2Length,LegsColour,LegsAnnulations,LegsBodyColourContrast,LegsCoxaMarkings,LegsTrochanterMarkings,LegsArmature,LegsFemurArmature,LegsDistalLegSpines,LegsOther,LegsFemurSection,LegsPatellaSection,LegsTibiaSection
Nemastoma bimaculatum,Nemastomatidae,,Nemastoma,NBNSYS0000013844,ground,no,spring| summer| autumn| winter,[jan-dec],sep,male | female,3,[2.0-2.8],[2.0-2.5],[2.3-2.8],no,no,n/a,n/a,n/a,no,yes,all black with two pale patches,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,much wider than long,irregular,n/a,small spines,spines,n/a,small,,none,shorter,none,none,none,absent,yes,,absent,none visible (f)| forward  projection on basal segment (m),none,short,clearly longer than body,[5.5-8.5],legs completely black,none,same,none,none,,weak,no,,round,round,?
Mitostoma chrysomelas,Nemastomatidae,,Mitostoma,NBNSYS0000013845,ground,no,spring| summer| autumn| winter,[mar-jan],sep,male | female,2.5,[1.5-2.5],[1.5-1.8],[1.8-2.5],no,no,n/a,n/a,n/a,no,no,conspicuous transverse banding,conspicuous,yes,,none,n/a,n/a,n/a,n/a,n/a,present,no,slightly wider than long,two rows,n/a,broad topped tubercles,tubercles,swollen,moderate,,none,shorter,none,none,none,absent,yes,very long segments ,absent,none visible (f)| forward  projection on basal segment (m),none,long,clearly longer than body,[13-18],pale trochanters darker towards darker legs,none,same,none,"pale, darker towards legs",,weak,no,,round,round,?
Nemastomella bacillifera,Nemastomatidae,,Nemastomella,NHMSYS0001590852,ground,yes,autumn,jun,jun,male | female,2.5,[1.7-2.3],[1.7-2.0],[2.0-2.3],no,no,n/a,n/a,n/a,no,no,,very conspicuous,yes,extremely long,none,n/a,n/a,n/a,n/a,n/a,present,no,wider than long,irregular,n/a,small spines,spines,n/a,small,,none,shorter,none,none,none,absent,yes,,absent,none visible (f)| forward  projection on basal segment (m),none,long,clearly longer than body,[10-15],dark trochanters and legs,none,same,none,none,,moderate,no,leg patellas swollen,round,round,?
Trogulus tricarinatus,Trogulidae,,Trogulus,NHMSYS0001590934,ground,no,spring| summer| autumn| winter,?,?,male | female,10,[5.0-10.0],[5.0-8.0],[6.0-10.0],yes,no,n/a,n/a,n/a,no,yes,,none,n/a,,hood,n/a,n/a,n/a,n/a,n/a,absent,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,none,shorter,none,none,none,absent,no,,absent,none visible,none,short,shorter or about as long as body,[7-8],same as body,none,same,none,none,,moderate,no,tarsi of legs 1 and 2 with 2 segments,round,round,?
Anelasmocephalus cambridgei,Trogulidae,,Anelasmocephalus,NBNSYS0000013843,ground,no,spring| summer| autumn| winter,apr,apr,male | female,4,[2.8-4.0],[2.8-3.5],[3.0-4.0],yes,no,n/a,n/a,n/a,no,yes,,none,n/a,,hood,n/a,n/a,n/a,n/a,n/a,absent,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,none,shorter,none,none,none,absent,no,,absent,none visible,none,short,shorter or about as long as body,[3.5-4.5],same as body,none,same,none,none,,strong,no,tarsi of legs 1 and 2 with 3 segments,round,round,?
Sabacon viscayanum ramblaianum,Sabaconidae,,Sabacon,NBNSYS0000033230,ground,no,summer| autumn,[jun-oct],sep,male | female,4.5,[2.5-4.6],[2.5-3.5],[3.4-4.6],no,no,n/a,n/a,n/a,no,no,,conspicuous,no,black spines,none,n/a,n/a,n/a,n/a,n/a,present,no,much wider than long,none,n/a,n/a,n/a,n/a,n/a,Much wider than long,none,shorter,none,none,none,absent,no,tarsus & tibia swollen and hairy,absent,none visible (f)| forward  projection on basal segment (m),none,long,clearly longer than body,[15-20],unremarkable,none,same,none,none,,moderate,no,,round,round,?
Homalenotus quadridentatus,Sclerosomatidae,Sclerosomatinae,Homalenotus,NBNSYS0000013846,ground,no,spring| summer| autumn| winter,[aug-dec],aug,male | female,5,[3.5-5.0],[3.5-4.5],[4.0-5.0],yes,no|indistinct | distinct,paired dark spots,no,,no,yes | no,chequerboard-like pattern,very conspicuous,no,last stout row points backwards,single large spine,n/a,n/a,n/a,n/a,n/a,present,no,slightly longer than wide,two rows,[2-5],irregularly sized tubercles,tubercles,blunt,moderate,Tubercles of various sizes,toothed,longer,none,none,none,small | medium,no,,present,none visible,none,short,shorter or about as long as body,[8-12],same as body,moderate,same,none,none,"prominent tubercles on upper surface of femurs, trochanters and coxae",strong,no,,round,round,?
Oligolophus tridens,Phalangiidae,Oligolophinae,Oligolophus,NHMSYS0001590898,ground| herbaceous,no,summer| autumn,[jul-dec],sep,male | female,5.5,[3.5-5.5],[3.5-4.5],[4.0-5.5],no,indistinct | distinct,waisted | straight-sided,yes | no,,no,no,,inconspicuous | none,no,,inconspicuous trident | conspicuous trident,n/a,near vertical (m) | inclined forward (f),equal (m)| central longest (f),behind,novalue,present,yes | no,about as wide as long,two rows,[4-7],hair-tipped tubercles,tubercles,hair-tipped,moderate,,smooth,longer,none,none,none,small | absent,no,,present,none visible,none,medium,clearly longer than body,[15-20],unremarkable,moderate,same,none,none,,weak,no,,angular,angular,?
Oligolophus hanseni,Phalangiidae,Oligolophinae,Oligolophus,NBNSYS0100004303,shrub/wall,no,summer| autumn| winter,[aug-dec],nov,male | female,5,[3.3-5.0],[3.3-4.0],[3.8-5.0],no,indistinct,waisted,no,bordered by white patches,no,no,,conspicuous,no,small white ringed,inconspicuous trident | conspicuous trident,n/a,near vertical| inclined forward,equal | central longest,behind | behind and to side,members white with black tips,present,no,slightly wider than long,two rows,[4-5],blunt hair-tipped tubercles,tubercles,hair-tipped,moderate,,smooth,longer,none,none,none,small | absent,no,,present,none visible,none,medium,clearly longer than body,[15-18],unremarkable,strong,same,none,none,,weak,no,,round,angular,?
Paroligolophus agrestis,Phalangiidae,Oligolophinae,Paroligolophus,NBNSYS0000013853,herbaceous| shrub/wall,yes,summer| autumn| winter,[jul-mar],sep,male | female,5,[3.0-5.0],[3.0-4.0],[4.0-5.0],no,distinct| indistinct (f),waisted,no,pink-middle,yes | no,no,,none,n/a,,inconspicuous trident,n/a,near vertical| inclined forward,central longest,behind,novalue,present,no,wider than long,irregular,n/a,small hairs,hairs,n/a,small,,smooth,longer,none,none,none,small | absent,no,,present,none visible,none,medium,clearly longer than body,[14-18],pale trochanters darker towards darker legs,none | moderate,same,single brown spot,"pale, darker towards legs",,weak,no,,round,angular,?
Paroligolophus meadii,Phalangiidae,Oligolophinae,Paroligolophus,NHMSYS0001590914,ground,no,summer| autumn,[sep-mar],nov,male | female,4,[2.3-3.8],[2.3-3.0],[2.8-3.8],no,indistinct| distinct,straight-sided| paired dark spots,no,paler down middle and bordered by dark patches,no,no,,very conspicuous,no,stout white,conspicuous trident,n/a,inclined forward| near forward pointing,central much longer,behind,novalue,present,no,wider than long,two rows,[3-5],small hair-tipped tubercles,tubercles,hair-tipped,small,,smooth,longer,none,none,none,small | absent,no,,present,none visible,none,medium,clearly longer than body,[10-15],yellowish legs,none,same,none,none,,moderate,no,,round,angular,?
Lacinius ephippiatus,Phalangiidae,Oligolophinae,Lacinius,NHMSYS0001590860,ground| herbaceous,no,summer| autumn,[may-nov],aug,male | female,5.5,[3.5-5.5],[3.5-4.5],[4.5-5.5],no,distinct (m)| indistinct (f),waisted | straight-sided,yes,dark but paler down middle and white bordered at the end,no,no,,none,n/a,,conspicuous trident,n/a,inclined forward,equal,behind,novalue,present,no,slightly wider than long,two rows,[4-6],pointed tubercles,tubercles,hair-tipped,moderate,,smooth,longer,none,none,none,medium,no,,present,none visible,none,medium,clearly longer than body,[16-20],unremarkable,none,same,none,none,strongly armed,strong,no,,angular,angular,?
Odiellus spinosus,Phalangiidae,Oligolophinae,Odiellus,NBNSYS0000013865,ground,no,summer| autumn,[jun-nov],sep,male | female,11,[6.8-11.0],[6.8-8.5],[7.0-11.0],no,distinct,straight-sided,yes,dark but paler down middle and white bordered at the end,no,no,,none,n/a,,conspicuous trident,n/a,inclined forward| near forward pointing,equal | central longest,behind,exceptionally robust and  members slightly divergent,present,no,about as wide as long,two rows,[4-5],small blunt tubercles,tubercles,blunt,small,,smooth,longer,none,none,none,large,no,,present,none visible,none,medium,clearly longer than body,[20-28],pale trochanters and femurs which darken towards dark patellas,moderate,same,none,none,,weak,no,,round,angular,?
Mitopus morio var morio,Phalangiidae,Oligolophinae,Mitopus,NHMSYS0001590870,herbaceous| shrub/wall,yes,summer| autumn,[may-nov],oct,male | female,8.5,[4.0-8.5],[4.0-6.0],[6.0-8.5],no,distinct,waisted (m)| double-waisted (f),no,dark but paler down the middle,yes | no,no,,inconspicuous | none,no,,small tubercles,small tubercles,n/a,n/a,n/a,n/a,present,no,wider than long,two rows,[4-5],small hair-tipped tubercles,tubercles,hair-tipped,small,,smooth,longer,none,none,none,absent,no,,present,none visible,none,long,clearly longer than body,[20-40],pale trochanters contrast with dark legs in male,none,same,none,none,,moderate | strong,no,,?,?,angular
Mitopus morio var ericaeus,Phalangiidae,Oligolophinae,Mitopus,NBNSYS0000013849,herbaceous,no,summer| autumn,[jun-aug],jun,male | female,8,[3.5-8.0],[3.5-5.0],[6.0-8.0],no,distinct,waisted (m)| double-waisted (f),no,dark but paler down the middle,yes,no,,inconspicuous | none,no,,small tubercles,small tubercles,n/a,n/a,n/a,n/a,present,no,wider than long,two rows,[3-5],prominent tubercles,tubercles,blunt,moderate,,smooth,longer,none,none,none,absent,no,,present,none visible,none,long,clearly longer than body,[23-35],,none,same,none,none,,moderate | strong,no,,?,?,angular
Phalangium opilio,Phalangiidae,Phalangiinae,Phalangium,NBNSYS0000013856,herbaceous| shrub/wall,yes,spring| summer| autumn,[may-dec],sep,male | female,9,[4.0-9.0],[4.0-7.0],[5.0-9.0],no,distinct,waisted (m)| double-waisted (f),no,dark,no,no,,inconspicuous | none,no,,small tubercles,black tipped tubercles,n/a,n/a,n/a,n/a,present,no,slightly longer than wide,two rows,[6-10],acute black-tipped tubercles,tubercles,pointed,prominent,Tubercles black-tipped,smooth,longer,none,none,none,absent,no,very long segments (m),absent,none visible (f) | huge projection on distal segment (m),two small pointed tubercles,very long,clearly longer than body,[30-48],orange trochanters & legs often darker (especially in male),none,same,none,none,5 rows of stout black-tipped tubercles,strong,no,,angular,?,?
Opilio parietinus,Phalangiidae,Opilioninae,Opilio,NHMSYS0001590904,shrub/wall,yes,summer| autumn,[aug-nov],sep,male | female,9,[5.0-9.0],[5.0-7.0],[6.0-9.0],no,indistinct,indistinct,no,paler down middle,yes | no,no,,inconspicuous,no,small white,small tubercles,two inwardly pointed tubercles,n/a,n/a,n/a,n/a,present,no,slightly longer than wide,two rows,[3-8],acute black-tipped tubercles,tubercles,pointed,prominent,Tubercles black-tipped,smooth,longer,none,none,none,absent,no,,absent,none visible,none,very long,clearly longer than body,[35-55],unremarkable,moderate | strong,same,irregular brown spots,none,"femora, patellae and tibiae with black-tipped tubercles",strong,no,,angular (m) | round (f),?,?
Opilio canestrinii,Phalangiidae,Opilioninae,Opilio,NBNSYS0100004330,shrub/wall,yes,summer| autumn| winter,[jul-dec],sep,male | female,9,[3.8-8.0],,,no,no (m)| indistinct (f),waisted,yes | no,paired transverse fine dark & pale stripes,no,no,,none,n/a,,small tubercles,two inwardly pointed tubercles,n/a,n/a,n/a,n/a,present,yes | no,about as wide as long,two rows,[3-5],acute black-tipped tubercles,tubercles,pointed,moderate,Tubercles black-tipped,smooth,longer,none,none,none,absent,no,,absent,none visible,none,very long,clearly longer than body,[55-75],orange trochanters & contrasting  dark legs,none,darker,none,none,,moderate,no,body-colour trochanters contrast with dark legs,?,?,?
Opilio saxatilis,Phalangiidae,Opilioninae,Opilio,NHMSYS0001590907,herbaceous,no,summer| autumn,[jul-dec],sep,male | female,6,[3.2-6.0],[3.2-5.0],[4.5-6.0],no,no| indistinct,indistinct,no,paler down middle,yes,no,,inconspicuous,no,black tipped,small tubercles,black tipped tubercles,n/a,n/a,n/a,n/a,present,no,slightly longer than wide,two rows,[2-4],acute black-tipped tubercles,tubercles,pointed,prominent,Tubercles black-tipped,smooth,longer,none,none,none,absent,no,,absent,none visible,none,long,clearly longer than body,[18-30],unremarkable,moderate,same,irregular brown spots,none,"femora, patellae and tibiae with black-tipped tubercles",strong,no,femurs of legs 1 and 3 swollen,round | angular,round | angular,?
Megabunus diadema,Phalangiidae,Platybuninae,Megabunus,NBNSYS0000013860,shrub/wall,no,spring| summer| autumn| winter,[mar-jun],jun,male | female,5,[2.6-4.8],[2.6-3.2],[3.2-4.8],no,distinct,double-waisted,no,dark and outlined in white,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,wider than long,two rows,[5-6],extremely long spines,spines,n/a,extremely long,Huge thorn-like tubercles,smooth,longer,small,moderate,none,large,no,,absent,none visible,none,medium,clearly longer than body,[15-20],white annulations on darkish legs,moderate | strong,same,none,none,ends of leg sections armed with stout spines,weak,yes,,round,round,?
Platybunus triangularis,Phalangiidae,Platybuninae,Platybunus,NHMSYS0001590926,herbaceous,no,spring| summer,[apr-sep],jun,male | female,7,[3.7-7.0],[3.7-4.5],[5.0-7.0],no,indistinct,straight-sided,yes | no,,no,no,,none,n/a,,small tubercles,single small tubercle,n/a,n/a,n/a,n/a,present,no,wider than long,two rows,[7-10],robust sharp tubercles,tubercles,pointed,robust,,smooth,longer,small,moderate,small,large,no,,absent,none visible (f) | large projection on distal segment (m),none,long,clearly longer than body,50,pale trochanters & slightly darker legs,none,same,none,none,,moderate,no,,round,round,?
Platybunus pinetorum,Phalangiidae,Platybuninae,Platybunus,NHMSYS0020978833,shrub/wall,yes,spring| summer,[mar-may],may,male | female,9,[5.0-8.0],,,no,indistinct| distinct,waisted,yes | no,dark but paler down the middle,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,much wider than long,two rows,[7-12],robust sharp tubercles,tubercles,hair-tipped | pointed,robust,Much wider than long,smooth,longer,moderate,moderate,none,very large,no,dagger-like tubercles,absent,none visible,none,long,clearly longer than body,[28-38],dark trochanters with light patches & paler legs,none,same,none,dark with light patches,,weak,no,,round,round,?
Lophopilio palpinalis,Phalangiidae,Platybuninae,Lophopilio,NBNSYS0000013854,ground| herbaceous,no,summer| autumn| winter,[aug-jan],nov,male | female,5,[2.8-5.0],[2.8-3.8],[3.5-5.0],no,indistinct| distinct,indistinct | straight-sided,no,bordered by dark patches,no,no,,none,n/a,,conspicuous trident,n/a,inclined forward| near forward pointing,central much longer,none,novalue,present,no,slightly wider than long,two rows,[3-5],blunt tubercles,tubercles,hair-tipped | pointed,prominent,Tubercles of various sizes,smooth,longer,small,moderate,none | small,large,no,,absent,none visible,none,medium,clearly longer than body,[12-15],unremarkable,moderate,same,none,none,,weak,yes,,round,angular,?
Dicranopalpus ramosus,Phalangiidae,Gyantinae,Dicranopalpus,NBNSYS0000013847,shrub/wall,yes,summer| autumn| winter,[jun-mar],sep,male | female,6,[3.0-6.0],[3.0-4.0],[4.0-6.0],no,no (m)| distinct (f),indistinct (m) | straight-sided (f),no,,yes | no,no,dark 'zoro' mask across eyes,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,wider than long,none,n/a,n/a,n/a,n/a,n/a,,toothed,longer,none,large,small,absent,no,palps look 'forked',absent,none visible (f) | covered with tubercles (m),none,very long,clearly longer than body,[40-60],pale trochanters & legs,moderate | strong,same,none,none,,weak,no,at rest held straight out in narrow fans on either side of body,round,round,?
Dicranopalpus caudatus,Phalangiidae,Gyantinae,Dicranopalpus,#Not on NBN as separate taxon yet (23/05/2018),?,no,?,?,?,male | female,,[2.1-5.0],[2.10-2.97],,no,no (m)| distinct (f),indistinct (m) | straight-sided (f),no,,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,wider than long,none,n/a,n/a,n/a,n/a,n/a,,toothed,longer,none,large,small,absent,no,palps look 'forked',absent,none visible (f) | covered with tubercles (m),none,very long,clearly longer than body,?,pale trochanters & legs,moderate | strong,same,none,none,,weak,no,at rest held straight out in narrow fans on either side of body,round,round,?
Leiobunum rotundum,Phalangiidae,Leiobuninae,Leiobunum,NBNSYS0000013861,herbaceous| shrub/wall,yes,summer| autumn,[may-nov],aug,male | female,6,[3.0-6.5],[3.0-4.0],[4.5-6.5],no,no (m) | indistinct (m)| distinct (f),indistinct (m) | straight-sided,no (m) | yes (f) | no (f),dark,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,slightly wider than long,none,n/a,n/a,n/a,n/a,n/a,,toothed,longer,none,none,none,absent,no,,absent,none visible,pair of blunt projections,very long,clearly longer than body,[50-60],dark trochanters with light patches & dark legs,none,same | darker,none,dark with light patches,,moderate,no,,round,round,?
Leiobunum blackwalli,Phalangiidae,Leiobuninae,Leiobunum,NBNSYS0000013862,herbaceous| shrub/wall,no,summer| autumn| winter,[jun-nov] | [jan-mar],sep,male | female,6,[2.6-6.0],[2.6-3.6],[4.0-6.0],no,no (m)| distinct (f),indistinct (m) | triangular (f),yes (f) | no (m),dark,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,yes,slightly wider than long,none,n/a,n/a,n/a,n/a,n/a,,toothed,longer,none,none,none,absent,no,,absent,none visible,pair of blunt projections,very long,clearly longer than body,[40-50],dark trochanters with light patches & dark legs,none,same | darker,none,dark with light patches,,moderate,no,,round,round,?
Leiobunum tisciae,Phalangiidae,Leiobuninae,Leiobunum,NBNSYS0000013863,shrub/wall,yes,summer| autumn,[apr-nov],sep,male | female,6.5,6.5,,,no,no| indistinct,indistinct | straight-sided,no,pale patches at front,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,slightly wider than long,none,n/a,n/a,n/a,n/a,n/a,,toothed,longer,none,none,none,absent,no,,absent,none visible,pair of blunt projections,very long,clearly longer than body,50,pale trochanters & dark legs with pale-ended sections ('white-kneed' appearance),none,same,none,none,trochanters with orange-brown spines,moderate,no,,round,round,?
Leiobunum sp. A,Phalangiidae,Leiobuninae,Leiobunum,#Not on NBN yet (23/05/2018),shrub/wall,no,summer| autumn| winter,?,?,male | female,9,[4.0-6.4],,,no,no| indistinct,indistinct | straight-sided,no,,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,wider than long,none,n/a,n/a,n/a,n/a,n/a,,toothed,longer,none,none,none,absent,no,,absent,none visible,pair of blunt projections,very long,clearly longer than body,95,dark legs & orange trochanters with darker shading,none,same,none,orange with dark patches,,moderate,no,,round,round,?
Nelima gothica,Phalangiidae,Leiobuninae,Nelima,NBNSYS0000013864,herbaceous | shrub/wall,no,summer| autumn,[jul-dec],sep,male | female,4.5,[2.5-4.5],[2.5-3.5],[3.5-4.5],no,no (m)| indistinct (f),indistinct (m) | straight-sided (f),no,,no,no,,none,n/a,,none,n/a,n/a,n/a,n/a,n/a,present,no,slightly longer than wide,irregular,n/a,small spines | small hairs,spines | hairs,n/a,small,,toothed,longer,none,none,none,absent,no,,absent,none visible,none,long,clearly longer than body,[30-40],pale trochanters  & dark spot under coxae & pale-ended sections ('white-kneed' appearance),none,same,single brown spot,none,,moderate,no,,round,round,?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
